accession	study	object_status	sample_name	bioproject_accession	title	library_ID	design_description	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	filetype	filename1
SRR4454610	SRP091971	new	081A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	081A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	081A_1.fq.gz
SRR4454609	SRP091971	new	082A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	082A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	082A_1.fq.gz
SRR4454608	SRP091971	new	083A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	083A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	083A_1.fq.gz
SRR4454607	SRP091971	new	084A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	084A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	084A_1.fq.gz
SRR4454614	SRP091971	new	085A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	085A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	085A_1.fq.gz
SRR4454613	SRP091971	new	086A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	086A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	086A_1.fq.gz
SRR4454612	SRP091971	new	091A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	091A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	091A_1.fq.gz
SRR4454611	SRP091971	new	093A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	093A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	093A_1.fq.gz
SRR4454606	SRP091971	new	094A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	094A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	094A_1.fq.gz
SRR4454605	SRP091971	new	098A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	098A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	098A_1.fq.gz
SRR4454590	SRP091971	new	099A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	099A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	099A_1.fq.gz
SRR4454591	SRP091971	new	100A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	100A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	100A_1.fq.gz
SRR4454592	SRP091971	new	101A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	101A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	101A_1.fq.gz
SRR4454593	SRP091971	new	107A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	107A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	107A_1.fq.gz
SRR4454586	SRP091971	new	108A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	108A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	108A_1.fq.gz
SRR4454587	SRP091971	new	109A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	109A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	109A_1.fq.gz
SRR4454588	SRP091971	new	116A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	116A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	116A_1.fq.gz
SRR4454589	SRP091971	new	118A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	118A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	118A_1.fq.gz
SRR4454598	SRP091971	new	119A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	119A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	119A_1.fq.gz
SRR4454599	SRP091971	new	120A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	120A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	120A_1.fq.gz
